varnumber,varname,codevalue,valuelabel,frequency,percent
16096,CSA,370,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",152,1.96
16096,CSA,372,"Midland-Odessa, TX CSA",4,0.05
16096,CSA,376,"Milwaukee-Racine-Waukesha, WI CSA",50,0.64
16096,CSA,378,"Minneapolis-St. Paul, MN-WI CSA",98,1.26
16096,CSA,380,"Mobile-Daphne-Fairhope, AL CSA",15,0.19
16096,CSA,382,"Modesto-Merced, CA CSA",16,0.21
16096,CSA,384,"Monroe-Ruston-Bastrop, LA CSA",13,0.17
16096,CSA,390,"Morgantown-Fairmont, WV CSA",10,0.13
16096,CSA,393,"Moses Lake-Othello, WA CSA",1,0.01
16096,CSA,394,"Mount Pleasant-Alma, MI CSA",4,0.05
16096,CSA,396,"Myrtle Beach-Conway, SC-NC CSA",8,0.1
16096,CSA,400,"Nashville-Davidson--Murfreesboro, TN CSA",59,0.76
16096,CSA,404,"New Bern-Morehead City, NC CSA",3,0.04
16096,CSA,406,"New Orleans-Metairie-Hammond, LA-MS CSA",35,0.45
16096,CSA,408,"New York-Newark, NY-NJ-CT-PA CSA",504,6.49
16096,CSA,412,"North Port-Sarasota, FL CSA",15,0.19
16096,CSA,416,"Oklahoma City-Shawnee, OK CSA",48,0.62
16096,CSA,420,"Omaha-Council Bluffs-Fremont, NE-IA CSA",26,0.33
16096,CSA,422,"Orlando-Deltona-Daytona Beach, FL CSA",60,0.77
16096,CSA,424,"Paducah-Mayfield, KY-IL CSA",3,0.04
16096,CSA,425,"Parkersburg-Marietta-Vienna, WV-OH CSA",9,0.12
16096,CSA,426,"Peoria-Canton, IL CSA",13,0.17
16096,CSA,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",185,2.38
16096,CSA,430,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",99,1.27
16096,CSA,434,"Ponce-Coamo-Santa Isabel, PR CSA",17,0.22
16096,CSA,438,"Portland-Lewiston-South Portland, ME CSA",21,0.27
16096,CSA,440,"Portland-Vancouver-Salem, OR-WA CSA",76,0.98
16096,CSA,444,"Pueblo-Cañon City, CO CSA",2,0.03
16096,CSA,446,"Pullman-Moscow, WA-ID CSA",4,0.05
16096,CSA,448,"Quincy-Hannibal, IL-MO CSA",9,0.12
16096,CSA,450,"Raleigh-Durham-Chapel Hill, NC CSA",42,0.54
16096,CSA,452,"Rapid City-Spearfish, SD CSA",7,0.09
16096,CSA,454,"Redding-Red Bluff, CA CSA",4,0.05
16096,CSA,456,"Reno-Carson City-Fernley, NV CSA",15,0.19
16096,CSA,458,"Richmond-Connersville, IN CSA",4,0.05
16096,CSA,462,"Rochester-Austin, MN CSA",11,0.14
16096,CSA,464,"Rochester-Batavia-Seneca Falls, NY CSA",33,0.42
16096,CSA,466,"Rockford-Freeport-Rochelle, IL CSA",9,0.12
16096,CSA,468,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",7,0.09
16096,CSA,470,"Rome-Summerville, GA CSA",4,0.05
16096,CSA,472,"Sacramento-Roseville, CA CSA",44,0.57
16096,CSA,474,"Saginaw-Midland-Bay City, MI CSA",7,0.09
16096,CSA,476,"St. Louis-St. Charles-Farmington, MO-IL CSA",88,1.13
16096,CSA,482,"Salt Lake City-Provo-Orem, UT CSA",70,0.9
16096,CSA,488,"San Jose-San Francisco-Oakland, CA CSA",161,2.07
16096,CSA,490,"San Juan-Carolina, PR CSA",118,1.52
16096,CSA,496,"Savannah-Hinesville-Statesboro, GA CSA",12,0.15
16096,CSA,500,"Seattle-Tacoma, WA CSA",78,1
16096,CSA,512,"Sioux City-Vermillion, IA-SD-NE CSA",7,0.09
16096,CSA,515,"South Bend-Elkhart-Mishawaka, IN-MI CSA",16,0.21
16096,CSA,518,"Spokane-Spokane Valley-Coeur d'Alene, WA-ID CSA",16,0.21
16096,CSA,520,"Springfield-Branson, MO CSA",27,0.35
16096,CSA,521,"Springfield-Greenfield Town, MA CSA",23,0.3
16096,CSA,522,"Springfield-Jacksonville-Lincoln, IL CSA",13,0.17
16096,CSA,524,"State College-DuBois, PA CSA",10,0.13
16096,CSA,532,"Syracuse-Auburn, NY CSA",24,0.31
16096,CSA,533,"Tallahassee-Bainbridge, FL-GA CSA",9,0.12
16096,CSA,534,"Toledo-Port Clinton, OH CSA",22,0.28
16096,CSA,536,"Tucson-Nogales, AZ CSA",24,0.31
16096,CSA,538,"Tulsa-Muskogee-Bartlesville, OK CSA",47,0.6
16096,CSA,540,"Tyler-Jacksonville, TX CSA",6,0.08
16096,CSA,544,"Victoria-Port Lavaca, TX CSA",5,0.06
16096,CSA,545,"Virginia Beach-Norfolk, VA-NC CSA",47,0.6
16096,CSA,546,"Visalia-Porterville-Hanford, CA CSA",11,0.14
16096,CSA,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",176,2.27
16096,CSA,554,"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",5,0.06
16096,CSA,556,"Wichita-Arkansas City-Winfield, KS CSA",21,0.27
16096,CSA,558,"Williamsport-Lock Haven, PA CSA",6,0.08
16096,CSA,566,"Youngstown-Warren, OH-PA CSA",26,0.33
16096,CSA,-2,Not applicable,1818,23.4
16099,NECTA,70600,"Augusta, ME Micropolitan NECTA",3,0.04
16099,NECTA,70750,"Bangor, ME Metropolitan NECTA",7,0.09
16099,NECTA,70900,"Barnstable Town, MA Metropolitan NECTA",5,0.06
16099,NECTA,71050,"Barre, VT Micropolitan NECTA",4,0.05
16099,NECTA,71350,"Bennington, VT Micropolitan NECTA",2,0.03
16099,NECTA,71500,"Berlin, NH Micropolitan NECTA",1,0.01
16099,NECTA,71650,"Boston-Cambridge-Nashua, MA-NH Metropolitan NECTA",139,1.79
16099,NECTA,71950,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",19,0.24
16099,NECTA,72250,"Brunswick, ME Micropolitan NECTA",1,0.01
16099,NECTA,72400,"Burlington-South Burlington, VT Metropolitan NECTA",8,0.1
16099,NECTA,72700,"Concord, NH Micropolitan NECTA",4,0.05
16099,NECTA,72850,"Danbury, CT Metropolitan NECTA",3,0.04
16099,NECTA,73050,"Dover-Durham, NH-ME Metropolitan NECTA",3,0.04
16099,NECTA,73300,"Greenfield Town, MA Micropolitan NECTA",2,0.03
16099,NECTA,73450,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",35,0.45
16099,NECTA,73750,"Keene, NH Micropolitan NECTA",3,0.04
